[S4_RUN_02] [*] Starting S4 (HIGH_RTT) Monitor
[S4_RUN_02] [*] Interval: 20s, Threshold: 279ms, N: 2
[S4_RUN_02] [04:13:53] S4 Probe | wifi=UP rtt=131.7ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=1/12 mu=131.7ms std=0.0ms | hits=0/2
[S4_RUN_02] [05:00:13] S4 Probe | wifi=UP rtt=78.6ms loss=0% dyn_thr=226.9ms base=279.0ms mode=dynamic n=134/12 mu=100.1ms std=42.3ms | hits=0/2
[S4_RUN_02] [05:00:33] S4 Probe | wifi=UP rtt=75.4ms loss=0% dyn_thr=220.2ms base=279.0ms mode=dynamic n=135/12 mu=97.7ms std=40.9ms | hits=0/2
[S4_RUN_02] [05:00:53] S4 Probe | wifi=UP rtt=137.5ms loss=0% dyn_thr=223.9ms base=279.0ms mode=dynamic n=136/12 mu=101.6ms std=40.8ms | hits=0/2
[S4_RUN_02] [05:01:13] S4 Probe | wifi=UP rtt=70.9ms loss=0% dyn_thr=218.2ms base=279.0ms mode=dynamic n=137/12 mu=98.6ms std=39.9ms | hits=0/2
[S4_RUN_02] [05:01:33] S4 Probe | wifi=UP rtt=73.0ms loss=0% dyn_thr=212.0ms base=279.0ms mode=dynamic n=138/12 mu=96.0ms std=38.7ms | hits=0/2
[S4_RUN_02] [05:01:53] S4 Probe | wifi=UP rtt=113.7ms loss=0% dyn_thr=209.1ms base=279.0ms mode=dynamic n=139/12 mu=97.8ms std=37.1ms | hits=0/2
[S4_RUN_02] [05:02:13] S4 Probe | wifi=UP rtt=76.5ms loss=0% dyn_thr=203.2ms base=279.0ms mode=dynamic n=140/12 mu=95.7ms std=35.8ms | hits=0/2
[S4_RUN_02] [05:02:33] S4 Probe | wifi=UP rtt=72.9ms loss=0% dyn_thr=197.7ms base=279.0ms mode=dynamic n=141/12 mu=93.4ms std=34.8ms | hits=0/2
[S4_RUN_02] [05:02:53] S4 Probe | wifi=UP rtt=104.8ms loss=0% dyn_thr=194.0ms base=279.0ms mode=dynamic n=142/12 mu=94.5ms std=33.2ms | hits=0/2
[S4_RUN_02] [05:03:13] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=194.0ms base=279.0ms mode=dynamic n=142/12 mu=94.5ms std=33.2ms | hits=0/2
[S4_RUN_02] [05:03:33] S4 Probe | wifi=UP rtt=89.5ms loss=0% dyn_thr=188.5ms base=279.0ms mode=dynamic n=143/12 mu=94.0ms std=31.5ms | hits=0/2
[S4_RUN_02] [05:03:53] S4 Probe | wifi=UP rtt=129.6ms loss=0% dyn_thr=193.4ms base=279.0ms mode=dynamic n=144/12 mu=97.6ms std=31.9ms | hits=0/2
[S4_RUN_02] [05:04:13] S4 Probe | wifi=UP rtt=70.9ms loss=0% dyn_thr=189.3ms base=279.0ms mode=dynamic n=145/12 mu=94.9ms std=31.5ms | hits=0/2
[S4_RUN_02] [05:04:33] S4 Probe | wifi=UP rtt=70.7ms loss=0% dyn_thr=184.9ms base=279.0ms mode=dynamic n=146/12 mu=92.5ms std=30.8ms | hits=0/2
[S4_RUN_02] [05:04:53] S4 Probe | wifi=UP rtt=137.3ms loss=0% dyn_thr=194.4ms base=279.0ms mode=dynamic n=147/12 mu=97.0ms std=32.5ms | hits=0/2
[S4_RUN_02] [05:05:13] S4 Probe | wifi=UP rtt=81.2ms loss=0% dyn_thr=189.0ms base=279.0ms mode=dynamic n=148/12 mu=95.4ms std=31.2ms | hits=0/2
[S4_RUN_02] [05:05:33] S4 Probe | wifi=UP rtt=67.0ms loss=0% dyn_thr=185.4ms base=279.0ms mode=dynamic n=149/12 mu=92.6ms std=30.9ms | hits=0/2
[S4_RUN_02] [05:05:53] S4 Probe | wifi=UP rtt=135.7ms loss=0% dyn_thr=194.0ms base=279.0ms mode=dynamic n=150/12 mu=96.9ms std=32.4ms | hits=0/2
[S4_RUN_02] [05:06:13] S4 Probe | wifi=UP rtt=81.3ms loss=0% dyn_thr=188.6ms base=279.0ms mode=dynamic n=151/12 mu=95.3ms std=31.1ms | hits=0/2
[S4_RUN_02] [05:06:33] S4 Probe | wifi=UP rtt=74.6ms loss=0% dyn_thr=183.9ms base=279.0ms mode=dynamic n=152/12 mu=93.2ms std=30.2ms | hits=0/2
[S4_RUN_02] [05:06:53] S4 Probe | wifi=UP rtt=141.8ms loss=0% dyn_thr=195.7ms base=279.0ms mode=dynamic n=153/12 mu=98.1ms std=32.5ms | hits=0/2
[S4_RUN_02] [05:07:13] S4 Probe | wifi=UP rtt=82.9ms loss=0% dyn_thr=190.3ms base=279.0ms mode=dynamic n=154/12 mu=96.6ms std=31.2ms | hits=0/2
[S4_RUN_02] [05:07:33] S4 Probe | wifi=UP rtt=110.5ms loss=0% dyn_thr=187.8ms base=279.0ms mode=dynamic n=155/12 mu=98.0ms std=29.9ms | hits=0/2
[S4_RUN_02] [05:07:53] S4 Probe | wifi=UP rtt=125.0ms loss=0% dyn_thr=189.7ms base=279.0ms mode=dynamic n=156/12 mu=100.7ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:08:13] S4 Probe | wifi=UP rtt=74.2ms loss=0% dyn_thr=186.1ms base=279.0ms mode=dynamic n=157/12 mu=98.0ms std=29.4ms | hits=0/2
[S4_RUN_02] [05:08:33] S4 Probe | wifi=UP rtt=81.1ms loss=0% dyn_thr=181.4ms base=279.0ms mode=dynamic n=158/12 mu=96.3ms std=28.4ms | hits=0/2
[S4_RUN_02] [05:08:53] S4 Probe | wifi=UP rtt=133.2ms loss=0% dyn_thr=188.0ms base=279.0ms mode=dynamic n=159/12 mu=100.0ms std=29.3ms | hits=0/2
[S4_RUN_02] [05:09:13] S4 Probe | wifi=UP rtt=74.5ms loss=0% dyn_thr=184.4ms base=279.0ms mode=dynamic n=160/12 mu=97.5ms std=29.0ms | hits=0/2
[S4_RUN_02] [05:09:33] S4 Probe | wifi=UP rtt=83.2ms loss=0% dyn_thr=179.6ms base=279.0ms mode=dynamic n=161/12 mu=96.0ms std=27.8ms | hits=0/2
[S4_RUN_02] [05:09:53] S4 Probe | wifi=UP rtt=126.0ms loss=0% dyn_thr=183.2ms base=279.0ms mode=dynamic n=162/12 mu=99.0ms std=28.1ms | hits=0/2
[S4_RUN_02] [05:10:13] S4 Probe | wifi=UP rtt=80.4ms loss=0% dyn_thr=179.0ms base=279.0ms mode=dynamic n=163/12 mu=97.2ms std=27.3ms | hits=0/2
[S4_RUN_02] [05:10:33] S4 Probe | wifi=UP rtt=69.0ms loss=0% dyn_thr=176.4ms base=279.0ms mode=dynamic n=164/12 mu=94.4ms std=27.4ms | hits=0/2
[S4_RUN_02] [05:10:53] S4 Probe | wifi=UP rtt=141.3ms loss=0% dyn_thr=188.7ms base=279.0ms mode=dynamic n=165/12 mu=99.0ms std=29.9ms | hits=0/2
[S4_RUN_02] [05:11:13] S4 Probe | wifi=UP rtt=71.0ms loss=0% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:11:33] S4 Probe | wifi=UP rtt=232.5ms loss=0% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=1/2
[S4_RUN_02] [05:11:53] S4 Probe | wifi=DOWN rtt=FAIL loss=100% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:12:13] S4 Probe | wifi=DOWN rtt=FAIL loss=100% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:12:33] S4 Probe | wifi=DOWN rtt=FAIL loss=100% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:12:53] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=185.4ms base=279.0ms mode=dynamic n=166/12 mu=96.2ms std=29.7ms | hits=0/2
[S4_RUN_02] [05:13:13] S4 Probe | wifi=UP rtt=71.9ms loss=0% dyn_thr=181.5ms base=279.0ms mode=dynamic n=167/12 mu=93.8ms std=29.2ms | hits=0/2
[S4_RUN_02] [05:13:33] S4 Probe | wifi=UP rtt=71.4ms loss=0% dyn_thr=177.4ms base=279.0ms mode=dynamic n=168/12 mu=91.6ms std=28.6ms | hits=0/2
[S4_RUN_02] [05:13:53] S4 Probe | wifi=UP rtt=161.0ms loss=0% dyn_thr=203.3ms base=279.0ms mode=dynamic n=169/12 mu=98.5ms std=34.9ms | hits=0/2
[S4_RUN_02] [05:14:13] S4 Probe | wifi=UP rtt=72.7ms loss=0% dyn_thr=198.3ms base=279.0ms mode=dynamic n=170/12 mu=95.9ms std=34.1ms | hits=0/2
[S4_RUN_02] [05:14:33] S4 Probe | wifi=UP rtt=76.8ms loss=0% dyn_thr=192.8ms base=279.0ms mode=dynamic n=171/12 mu=94.0ms std=32.9ms | hits=0/2
[S4_RUN_02] [05:14:53] S4 Probe | wifi=UP rtt=136.6ms loss=0% dyn_thr=200.3ms base=279.0ms mode=dynamic n=172/12 mu=98.3ms std=34.0ms | hits=0/2
[S4_RUN_02] [05:15:13] S4 Probe | wifi=UP rtt=70.7ms loss=0% dyn_thr=195.8ms base=279.0ms mode=dynamic n=173/12 mu=95.5ms std=33.4ms | hits=0/2
[S4_RUN_02] [05:15:33] S4 Probe | wifi=UP rtt=71.9ms loss=0% dyn_thr=190.9ms base=279.0ms mode=dynamic n=174/12 mu=93.2ms std=32.6ms | hits=0/2
[S4_RUN_02] [05:15:53] S4 Probe | wifi=UP rtt=137.7ms loss=0% dyn_thr=199.5ms base=279.0ms mode=dynamic n=175/12 mu=97.6ms std=34.0ms | hits=0/2
[S4_RUN_02] [05:16:13] S4 Probe | wifi=UP rtt=77.4ms loss=0% dyn_thr=194.2ms base=279.0ms mode=dynamic n=176/12 mu=95.6ms std=32.9ms | hits=0/2
[S4_RUN_02] [05:16:33] S4 Probe | wifi=UP rtt=68.0ms loss=0% dyn_thr=189.9ms base=279.0ms mode=dynamic n=177/12 mu=92.8ms std=32.4ms | hits=0/2
[S4_RUN_02] [05:16:53] S4 Probe | wifi=UP rtt=139.8ms loss=0% dyn_thr=199.8ms base=279.0ms mode=dynamic n=178/12 mu=97.5ms std=34.1ms | hits=0/2
[S4_RUN_02] [05:17:13] S4 Probe | wifi=UP rtt=74.6ms loss=0% dyn_thr=194.7ms base=279.0ms mode=dynamic n=179/12 mu=95.2ms std=33.2ms | hits=0/2
[S4_RUN_02] [05:17:33] S4 Probe | wifi=UP rtt=79.6ms loss=0% dyn_thr=189.2ms base=279.0ms mode=dynamic n=180/12 mu=93.7ms std=31.8ms | hits=0/2
[S4_RUN_02] [05:17:53] S4 Probe | wifi=UP rtt=148.1ms loss=0% dyn_thr=203.4ms base=279.0ms mode=dynamic n=181/12 mu=99.1ms std=34.8ms | hits=0/2
[S4_RUN_02] [05:18:13] S4 Probe | wifi=UP rtt=79.6ms loss=0% dyn_thr=197.9ms base=279.0ms mode=dynamic n=182/12 mu=97.2ms std=33.6ms | hits=0/2
[S4_RUN_02] [05:18:33] S4 Probe | wifi=UP rtt=101.3ms loss=0% dyn_thr=193.2ms base=279.0ms mode=dynamic n=183/12 mu=97.6ms std=31.9ms | hits=0/2
[S4_RUN_02] [05:18:53] S4 Probe | wifi=UP rtt=141.6ms loss=0% dyn_thr=201.8ms base=279.0ms mode=dynamic n=184/12 mu=102.0ms std=33.3ms | hits=0/2
[S4_RUN_02] [05:19:13] S4 Probe | wifi=UP rtt=89.1ms loss=0% dyn_thr=196.2ms base=279.0ms mode=dynamic n=185/12 mu=100.7ms std=31.8ms | hits=0/2
[S4_RUN_02] [05:19:33] S4 Probe | wifi=UP rtt=76.5ms loss=0% dyn_thr=191.7ms base=279.0ms mode=dynamic n=186/12 mu=98.3ms std=31.2ms | hits=0/2
[S4_RUN_02] [05:19:53] S4 Probe | wifi=UP rtt=147.7ms loss=0% dyn_thr=203.5ms base=279.0ms mode=dynamic n=187/12 mu=103.2ms std=33.4ms | hits=0/2
[S4_RUN_02] [05:20:13] S4 Probe | wifi=UP rtt=84.1ms loss=0% dyn_thr=198.2ms base=279.0ms mode=dynamic n=188/12 mu=101.3ms std=32.3ms | hits=0/2
[S4_RUN_02] [05:20:33] S4 Probe | wifi=UP rtt=82.2ms loss=40% dyn_thr=198.2ms base=279.0ms mode=dynamic n=188/12 mu=101.3ms std=32.3ms | hits=0/2
[S4_RUN_02] [05:20:53] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=198.2ms base=279.0ms mode=dynamic n=188/12 mu=101.3ms std=32.3ms | hits=0/2
[S4_RUN_02] [05:21:13] S4 Probe | wifi=UP rtt=71.8ms loss=0% dyn_thr=194.4ms base=279.0ms mode=dynamic n=189/12 mu=98.4ms std=32.0ms | hits=0/2
[S4_RUN_02] [05:21:33] S4 Probe | wifi=UP rtt=78.7ms loss=0% dyn_thr=189.4ms base=279.0ms mode=dynamic n=190/12 mu=96.4ms std=31.0ms | hits=0/2
[S4_RUN_02] [05:21:53] S4 Probe | wifi=UP rtt=158.1ms loss=0% dyn_thr=208.5ms base=279.0ms mode=dynamic n=191/12 mu=102.6ms std=35.3ms | hits=0/2
[S4_RUN_02] [05:22:13] S4 Probe | wifi=UP rtt=75.1ms loss=0% dyn_thr=203.6ms base=279.0ms mode=dynamic n=192/12 mu=99.8ms std=34.6ms | hits=0/2
[S4_RUN_02] [05:22:33] S4 Probe | wifi=UP rtt=77.8ms loss=0% dyn_thr=198.3ms base=279.0ms mode=dynamic n=193/12 mu=97.6ms std=33.6ms | hits=0/2
[S4_RUN_02] [05:22:53] S4 Probe | wifi=UP rtt=146.7ms loss=0% dyn_thr=208.8ms base=279.0ms mode=dynamic n=194/12 mu=102.5ms std=35.4ms | hits=0/2
[S4_RUN_02] [05:23:13] S4 Probe | wifi=UP rtt=80.9ms loss=0% dyn_thr=203.2ms base=279.0ms mode=dynamic n=195/12 mu=100.4ms std=34.3ms | hits=0/2
[S4_RUN_02] [05:23:33] S4 Probe | wifi=UP rtt=75.6ms loss=0% dyn_thr=198.2ms base=279.0ms mode=dynamic n=196/12 mu=97.9ms std=33.5ms | hits=0/2
[S4_RUN_02] [05:23:53] S4 Probe | wifi=UP rtt=135.6ms loss=0% dyn_thr=203.4ms base=279.0ms mode=dynamic n=197/12 mu=101.7ms std=33.9ms | hits=0/2
[S4_RUN_02] [05:24:13] S4 Probe | wifi=UP rtt=69.6ms loss=0% dyn_thr=199.6ms base=279.0ms mode=dynamic n=198/12 mu=98.4ms std=33.7ms | hits=0/2
[S4_RUN_02] [05:24:33] S4 Probe | wifi=UP rtt=80.2ms loss=0% dyn_thr=194.2ms base=279.0ms mode=dynamic n=199/12 mu=96.6ms std=32.5ms | hits=0/2
[S4_RUN_02] [05:24:53] S4 Probe | wifi=UP rtt=145.2ms loss=0% dyn_thr=204.9ms base=279.0ms mode=dynamic n=200/12 mu=101.5ms std=34.5ms | hits=0/2
                                                                                                                                                 
